code,product_name,categories_en,ingredients_text,additives_en,nutrition_grade_fr,energy_100g,fat_100g,sugars_100g,proteins_100g,salt_100g,carbohydrates_100g,cholesterol_100g,fiber_100g,sodium_100g,vitamin-a_100g,vitamin-c_100g,vitamin-b1_100g,vitamin-b2_100g,vitamin-pp_100g,vitamin-b9_100g,iron_100g
0011110001207,White enriched bread,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads","ENRICHED _WHEAT_ FLOUR (FLOUR, MALTED BARLEY FLOUR, REDUCED IRON, NIACIN, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), WATER, HIGH FRUCTOSE CORN SYRUP, YEAST, _SOYBEAN_ OIL, SALT, CALCIUM PROPIONATE, MONOGLYCERIDES, DIGLYCERIDES, CALCIUM SULFATE, _WHEAT_ _GLUTEN_, DATEM, GRAIN VINEGAR, MONOCALCIUM PHOSPHATE, SOY LECITHIN, CITRIC ACID, CORNSTARCH, CALCIUM IODATE, POTASSIUM IODATE, CALCIUM PHOSPHATE. CONTAINS: SOY, WHEAT. I  ","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E322 - Lecithins,E322i - Lecithin,E330 - Citric acid,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E516 - Calcium sulphate,E916 - Calcium iodate,E917 - Potassium iodate",b,1050.0,1.79,7.14,7.14,1.22,50.0,0.0,3.57,0.482,0.0,0.0,0.000429,0.000243,0.00286,8.57e-05,0.00257
0011110020109,Hamburger enriched buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads","ENRICHED _WHEAT_ FLOUR (FLOUR, MALTED BARLEY FLOUR, REDUCED IRON, Niacin, THIAMINE MONONIRATE, RIBOFLAVIN, FOLIC ACID), WATER, HIGH FRUCTOSE CORN SYRUP, YEAST, _SOYBEAN_ OIL, _WHEAT_ _GLUTEN_, SALT, Monoglycerides, Diglycerides, CALCIUM PROPIONATE, DATEM, CALCIUM SULFATE, GRAIN VINEGAR, CITRIC ACID, _SOY_ LECITHIN, POTASSIUM IODATE, MONOCALCIUM PHOSPHATE.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E322 - Lecithins,E322i - Lecithin,E330 - Citric acid,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E516 - Calcium sulphate,E917 - Potassium iodate",b,1170.0,2.33,6.98,9.3,1.18,51.2,0.0,2.33,0.465,0.0,0.0,0.000349,0.000237,0.00279,9.3e-05,0.00335
0011110026460,White Hamburger Enriched Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Water, enriched flour (wheat flour, malted barley, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), soy fiber, high fructose corn syrup, wheat gluten, oat fiber, calcium sulfate, yeast. contains 2% or less of: salt, vinegar, soy flour, soybean oil, sodium stearoyl lactylate, guar gum, mono- and diglycerides, ammonium sulfate, ascorbic acid, calcium iodate, calcium propionate (preservative).","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E300 - Ascorbic acid,E375 - Nicotinic acid,E412 - Guar gum,E471 - Mono- and diglycerides of fatty acids,E481 - Sodium stearoyl-2-lactylate,E516 - Calcium sulphate,E517 - Ammonium sulphate,E916 - Calcium iodate",a,778.0,1.16,4.65,9.3,1.23952,44.19,0.0,9.3,0.488,0.0,0.0,0.007,0.007907,0.00093,4.3e-05,0.00167
0011150981248,Wheat Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched wheat flour (flour, malted barley flour, reduced iron, niacin, thiamin mononitrate [vitamin b1], riboflavin [vitamin b2], folic acid), water, whole wheat flour, high fructose corn syrup, yeast, soybean oil, wheat gluten, salt, monoglycerides, calcium sulfate, calcium propionate (preservative), datem, caramel color, monocalcium phosphate, cornstarch, potassium iodate, soy lecithin.","E101 - Riboflavin,E101i - Riboflavin,E150a - Plain caramel,E282 - Calcium propionate,E322 - Lecithins,E322i - Lecithin,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E516 - Calcium sulphate,E917 - Potassium iodate",b,1167.0,4.65,6.98,9.3,1.3589,51.16,0.0,2.3,0.535,0.0,0.0,0.003,0.002372,0.002791,4.3e-05,0.00335
0011150992121,Sliced Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched wheat flour [flour, malted barley flour, reduced iron, niacin, thiamin mononitrate (vitamin b1), riboflavin (vitamin b2), folic acid], water, high fructose corn syrup, yeast, soybean oil, wheat gluten, salt, mono- and diglycerides, calcium propionate (preservative), datem, calcium sulfate, grain vinegar, citric acid , soy lecithin, potassium iodate, monocalcium phosphate.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E322 - Lecithins,E322i - Lecithin,E330 - Citric acid,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E471 - Mono- and diglycerides of fatty acids,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E516 - Calcium sulphate,E917 - Potassium iodate",b,1180.0,2.56,5.13,7.69,1.17348,51.28,0.0,2.6,0.462,0.0,0.0,0.004,0.002615,0.003077,3.9e-05,0.00277
0011225033674,8 Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched _Wheat_ Flour (Flour, Malted _Barley_ Flour, Reduced Iron, Niacin, Thiamin Mononitrate (Vitamin B1), Riboflavin (Vitamin B2), Folic Acid), Water, High Fructose Corn Syrup, Yeast, _Soybean_ Oil, _Wheat_  _Gluten_, Salt, Monoglycerides, Calcium Propionate (Preservative), Calcium Sulfate, DATEM, Grain Vinegar, Citric Acid, Potassium Iodate, Soy Lecithin, Sesame Seeds, _Soy_ Flour.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E322 - Lecithins,E322i - Lecithin,E330 - Citric acid,E375 - Nicotinic acid,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E516 - Calcium sulphate,E917 - Potassium iodate",b,1170.0,3.49,4.65,9.3,1.36,53.5,0.0,2.33,0.535,0.0,0.0,0.000523,0.000316,0.00372,9.3e-05,0.00251
0014100070337,Farmhouse Oatmeal,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads","Unbromated unbleached enriched _wheat_ flour (flour, niacin, reduced iron, thiamine mononitrate [vitamin b1], riboflavin [vitamin b2], folic acid), water, oats, high fructose corn syrup, yeast, _soybean_ oil; contains 2% or less of: salt, _wheat_ _gluten_, butter (_milk_), sodium stearoyl lactylate, citric acid, calcium propionate, sorbic acid, monoglycerides, diglycerides, whey, malted barley flour, _soy_ lecithin.","E101 - Riboflavin,E101i - Riboflavin,E200 - Sorbic acid,E282 - Calcium propionate,E322 - Lecithins,E322i - Lecithin,E330 - Citric acid,E375 - Nicotinic acid,E481 - Sodium stearoyl-2-lactylate",a,279.0,4.65,6.98,9.3,1.18,51.2,0.0,2.33,0.465,0.0,0.0,0.000279,0.000237,0.00372,7.44e-05,0.00251
0014100074670,Farmhouse Sourdough,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads","Unbromated unbleached enriched _wheat_ flour (flour, niacin, reduced iron, thiamine mononitrate [vitamin b1], riboflavin [vitamin b2], folic acid), water, yeast, _wheat_ flour, high fructose corn syrup, soybean oil; 2% or less of: salt, rye flour, potato flour, lactic acid, monoglycerides, diglycerides, sodium stearoyl lactylate, citric acid, calcium propionate, sorbic acid, _wheat_ _gluten_, butter (_milk_), whey, malted barley flour, _soy_ lecithin.","E101 - Riboflavin,E101i - Riboflavin,E200 - Sorbic acid,E270 - Lactic acid,E282 - Calcium propionate,E322 - Lecithins,E322i - Lecithin,E330 - Citric acid,E375 - Nicotinic acid,E481 - Sodium stearoyl-2-lactylate",b,1170.0,3.49,4.65,9.3,1.3,51.2,0.0,2.33,0.512,0.0,0.0,0.000279,0.000316,0.00372,5.58e-05,0.00251
0014100085393,Goldfish Colors,"Salty snacks,Appetizers,Crackers","Unbleached enriched wheat flour (flour, niacin, reduced iron, thiamine mononitrate [vitamin B1], riboflavin [vitamin B2], folic acid), cheddar cheese (cultured milk, salt, enzymes, annatto), vegetable oils (canola, sunflower and/or soybean), contains 2 percent or less of: salt, yeast, autolyzed yeast, sugar, spices, dehydrated onions, leavening (monocalcium phosphate, ammonium bicarbonate, baking soda) and annatto extract, beet juice concentrate, paprika extract, paprika, turmeric extract, huito juice concentrate, watermelon juice concentrate for color","E100 - Curcumin,E101 - Riboflavin,E101i - Riboflavin,E160b - Annatto,E160c - Paprika extract,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid",d,1950.0,16.7,3.33,10.0,2.03,66.7,0.0167,3.33,0.8,0.0001,0.0,0.0005,0.000567,0.00533,0.000133,0.0036
0014100085485,Goldfish Flavor Blasted Xtra Cheddar,"Salty snacks,Appetizers,Crackers","UNBLEACHED ENRICHED _WHEAT_ FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE [VITAMIN B1], RIBOFLAVIN [VITAMIN B2], FOLIC ACID), CHEDDAR CHEESE ([CULTURED _MILK_, SALT, ENZYMES], ANNATTO), VEGETABLE OILS (CANOLA, SUNFLOWER AND/OR _SOYBEAN_), SALT, CONTAINS 2 PERCENT OR LESS OF: SUGAR, YEAST, WHEY, AUTOLYZED YEAST, YELLOW CORN FLOUR, LEAVENING (BAKING SODA, MONOCALCIUM PHOSPHATE, AMMONIUM BICARBONATE), CHEDDAR CHEESE (MILK, SALT, CULTURES, ENZYMES), TORULA YEAST, PAPRIKA, ENZYME MODIFIED CHEDDAR CHEESE (MILK, CULTURES, SALT, ENZYMES), DEHYDRATED ONIONS, SPICES (CONTAINS CELERY), YEAST EXTRACT, DEHYDRATED GARLIC, CITRIC ACID, PAPRIKA EXTRACT FOR COLOR, LACTIC ACID, CALCIUM LACTATE. NATURAL FLAVORS AND MILKFAT.","E101 - Riboflavin,E101i - Riboflavin,E160b - Annatto,E270 - Lactic acid,E327 - Calcium lactate,E330 - Citric acid,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid",d,1950.0,16.7,3.33,13.3,2.29,63.3,0.0167,3.33,0.9,0.0,0.0,0.0005,0.000567,0.00533,0.000133,0.0036
0016000141568,Lucky Charms Cup,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals,Puffed grains,Puffed cereals,Puffed oat","Whole Grain Oats, Sugar, Oat Flour, Corn* Syrup, Modified Corn** Starch, Dextrose, Salt, Gelatin (Beef), Antioxidant: Trisodium Phosphate (E339) and Mixed Tocopherols (Vitamin E), Canola Oil, Natural and Artificial Flavours, Artificial Colours: Tartrazine (E102)**, Sunset Yellow (E110)**, Allura Red (E129)** and Brilliant Blue (E133), Vitamins and Minerals: Calcium Carbonate (E170), Zinc, Iron, Sodium Ascorbate (Vitamin C), Niacinamide, Pyridoxine Hydrochloride (Vitamin B6), Riboflavin (Vitamin B2), Palmitate (Vitamin A), Thiamin Mononitrate (Vitamin B1), Folic Acid, Vitamin B12, Vitamin D3, * Genetically Modified, ** May have an adverse effect on activity and attention in children","E101 - Riboflavin,E101i - Riboflavin,E102 - Tartrazine,E110 - Sunset yellow FCF,E129 - Allura red ac,E133 - Brilliant blue FCF,E170 - Calcium carbonate,E301 - Sodium ascorbate,E307c - Tocopherol,E339 - Sodium phosphates,E339iii - Trisodium phosphate,E428 - Gelatine",d,1570.0,4.17,35.4,8.33,1.64,81.2,0.0,6.25,0.646,0.000469,0.0187,93.8,0.00159,0.0187,0.000667,0.0169
0016000275263,Cheerios,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Whole Grain _Oats_, Corn Starch, Sugar, Salt, Tripotassium Phosphate, _Wheat_ Starch, Vitamin E (mixed tocopherols) Added to Preserve Freshness, Vitamins and Minerals (Calcium Carbonate, Iron, Zinc (mineral nutrients), Vitamin C (sodium ascorbate), A B Vitamin (niacinamide), Vitamin B5 (pyridoxine hydrochioride), Vitamin A (palmitate), Vitamin B1 (thiamin mononitrate), A B Vitamin (folic acid), Vitamin B12, Vitamin D3)","E170 - Calcium carbonate,E301 - Sodium ascorbate,E340 - Potassium phosphates,E340iii - Tripotassium phosphate",b,1490.0,7.14,3.57,10.7,1.27,71.4,0.0,10.7,0.5,0.000536,0.0214,0.00134,0.000121,0.0179,0.000714,0.0289
0016000275294,Raisin Nut Bran,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Whole Grain _Wheat_, Sugar, Raisins, _Almonds_, Corn Bran, Corn Syrup, Brown Sugar Syrup, Partially Hydrogenated Cottonseed and/or _Soybean_ Oil, Salt, Glycerin, Molasses, Corn Starch, _Soy_ Lecithin, Trisodium Phosphate, Natural and Artificial Flavor","E322 - Lecithins,E322i - Lecithin,E339 - Sodium phosphates,E339iii - Trisodium phosphate,E422 - Glycerol",c,1540.0,6.12,28.6,8.16,1.14,81.6,0.0,12.2,0.449,0.0,0.0,0.000765,0.000867,0.0102,0.000204,0.00918
0016000275324,Mini Trix,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Whole Grain Corn, Sugar, Corn Meal, Corn Syrup, Rice Bran and/or Canola Oil, Salt, Trisodium Phosphate, Natural and Artificial Flavor, Red 40, Yellow 6, Blue 1, and Other Color Added, Citric Acid, Malic Acid. Vitamins and Minerals: Calcium Carbonate, Tricalcium Phosphate, Zinc and Iron (mineral nutrients), Vitamin C (sodium ascorbic), A B Vitamin (niacinamide), Vitamin B6 (pyridoxine hydrochloride), Vitamin B2 (riboflavin), Vitamin B1 (thiamin mononitrate), Vitamin A (palmitate), A B Vitamin (folic acid), Vitamin B12, Vitamin D3.","E101 - Riboflavin,E101i - Riboflavin,E110 - Sunset yellow FCF,E129 - Allura red ac,E133 - Brilliant blue FCF,E170 - Calcium carbonate,E330 - Citric acid,E339 - Sodium phosphates,E339iii - Trisodium phosphate,E341 - Calcium phosphates,E341iii - Tricalcium phosphate",d,1570.0,4.69,31.2,3.12,1.27,84.4,0.0,3.12,0.5,0.000469,0.0187,0.00117,0.00133,0.0156,0.000313,0.0141
0016000275348,Lucky Charms,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals,Cereales-pour-petit-dejeuner","Whole Grain Oats, Sugar, Oat Flour, Corn Syrup, Modified Corn Starch, Corn Starch, Dextrose, Salt, Gelatin, Trisodium Phosphate, Yellow 5 & 6, Red 40, Blue 1 and Other Color Added, Natural and Artificial Flavor. Vitamin E (mixed tocopherols) Added to Preserve Freshness. Vitamins and Minerals: Calcium Carbonate, Zinc and Iron (mineral nutrients), Vitamin C (sodium ascorbic), A B Vitamin (niacinamide), Vitamin B6 (pyridoxine hydrochloride), Vitamin B2 (riboflavin), Vitamin B1 (thiamin mononitrate), Vitamin A (palmitate), A B Vitamin (folic acid), Vitamin B12, Vitamin D3.","E101 - Riboflavin,E101i - Riboflavin,E129 - Allura red ac,E170 - Calcium carbonate,E339 - Sodium phosphates,E339iii - Trisodium phosphate,E428 - Gelatine",d,1700.0,3.7,37.0,7.41,1.6,81.5,0.0,7.41,0.63,0.000556,0.0222,92.6,0.00157,0.0185,0.000741,0.0167
0016000275713,Honey Nut Cheerios,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Whole Grain Oats, Sugar, Oat Bran, Corn Starch, Honey, Brown Sugar Syrup, Salt, Tripotassium Phosphate, Rice Bran and/or Canola Oil, Natural _Almond_ Flavor. Vitamin E (mixed tocopherols)Added to Preserve Freshness. Vitamins and Minerals: Calcium Carbonate, Zinc and Iron (mineral nutrients), Vitamin C (sodium ascorbate), A B Vitamin (niacinamide), Vitamin B6 (pyridoxine hydrochloride), Vitamin B2 (riboflavin), Vitamin B1 (thiamin mononitrate), Vitamin A (palmitate), A B Vitamin (folic acid), Vitamin B12, Vitamin D3.","E101 - Riboflavin,E101i - Riboflavin,E170 - Calcium carbonate,E301 - Sodium ascorbate,E340 - Potassium phosphates,E340iii - Tripotassium phosphate",d,1640.0,5.36,32.1,7.14,1.45,78.6,0.0,7.14,0.571,0.000536,0.0214,0.00134,0.00152,0.0179,0.000714,0.0161
0016000483668,Honey Nut Cheerios,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Whole Grain Oats, Sugar, Oat Bran, Corn Starch, Honey, Brown Sugar Syrup, Salt, Tripotassium Phosphate, Rice Bran Oil and/or Canola Oil, Natural _Almond_ Flavor. Vitamin E (mixed tocopherols) added to Preserve Freshness. Vitamins and Minerals: Calcium Carbonate, Zinc and Iron (mineral nutrients), Vitamin C (sodium ascorbic), A B Vitamin (niacinamide), Vitamin B6 (pyridoxine hydrochloride), Vitamin B2 (riboflavin), Vitamin B1 (thiamin mononitrate), Vitamin A (palmitate), A B Vitamin (folic acid), Vitamin B12, Vitamin D3.","E101 - Riboflavin,E101i - Riboflavin,E170 - Calcium carbonate,E340 - Potassium phosphates,E340iii - Tripotassium phosphate",d,1640.0,5.36,32.1,7.14,1.45,78.6,0.0,7.14,0.571,0.000536,0.0214,0.00134,0.00152,0.0179,0.000714,0.0161
0016000486249,Spongebob Squarepants Fruity Splash,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Whole Grain Corn, Sugar, Corn Syrup, Canola and/or Rice Bran Oil, Salt, Color Added, Trisodium Phosphate, Natural Flavor, Pineapple Juice Concentrate. Vitamins and Minerals: Calcium Carbonate, Tricalcium Phosphate, Zinc and Iron (mineral nutrients), Vitamin C (sodium ascorbate), A B Vitamin (niacinamide), Vitamin B6 (pyridoxine hydrochloride), Vitamin B2 (riboflavin), Vitamin B1 (thiamin mononitrate), Vitamin A (palmitate), A B Vitamin (folic acid), Vitamin B12, Vitamin D3.","E101 - Riboflavin,E101i - Riboflavin,E170 - Calcium carbonate,E301 - Sodium ascorbate,E339 - Sodium phosphates,E339iii - Trisodium phosphate,E341 - Calcium phosphates,E341iii - Tricalcium phosphate",c,1610.0,3.85,30.8,3.85,1.12,84.6,0.0,3.85,0.442,0.000577,0.0231,0.00144,0.00163,0.0192,0.000385,0.0173
0016000487727,Cheerios,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products","Whole Grain Oats, Corn Starch, Sugar, Salt, Tripotassium Phosphate, _Wheat_ Starch. Vitamin E (mixed tocopherols) Added to Preserver Freshness. Vitamins and Minerals: Calcium Carbonate, Iron and Zinc (mineral nutrients), Vitamin C (sodium ascorbic), A B Vitamin (niacinamide), Vitamin B6 (pyridoxine hydrochloride), Vitamin A (palmitate), Vitamin B1 (thiamin mononitrate), A B Vitamin (folic acid), Vitamin B12, Vitamin D3","E170 - Calcium carbonate,E340 - Potassium phosphates,E340iii - Tripotassium phosphate",c,1490.0,7.14,3.57,0.0,1.27,71.4,0.0,10.7,0.5,0.000536,0.0214,0.00134,0.000121,0.0179,0.000714,0.0289
0016000487949,Rice Chex,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Whole Grain Rice, Rice, Sugar, Salt, Molasses, Vitamin E (mixed tocopherols) and BHT Added to Preserve Freshness. Vitamins and Minerals: Calcium Carbonate, Iron and Zinc (mineral nutrients), Vitamin C (sodium ascorbic), A B Vitamin (niacinamide), Vitamin B6, (pyridoxine hydrochloride), Vitamin B2 (riboflavin), Vitamin B1 (thiamin mononitrate), Vitamin A (palmitate), A B Vitamin (folic acid), Vitamin B12, Vitamin D3.","E101 - Riboflavin,E101i - Riboflavin,E170 - Calcium carbonate",c,1550.0,1.85,7.41,7.41,2.07,85.2,0.0,3.7,0.815,0.000556,0.0222,0.00139,0.00157,0.0185,0.000741,0.0333
0024094070343,Fusilli no.34,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Pastas","Durum (_wheat_) semolina, niacin, ferrous lactate, thiamine mononitrate, riboflavin, folic acid.  ","E101 - Riboflavin,E101i - Riboflavin,E375 - Nicotinic acid,E585 - Ferrous lactate",a,1490.0,1.79,1.79,12.5,0.0,73.2,0.0,3.57,0.0,0.0,0.0,0.000937,0.000455,0.00714,0.000214,0.00321
0024094070787,Acini di Pepe no. 78,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Pastas","Durum (_wheat_) semolina, niacin, ferrous lactate, thiamine mononitrate, riboflavin, folic acid","E101 - Riboflavin,E101i - Riboflavin,E375 - Nicotinic acid,E585 - Ferrous lactate",a,1490.0,1.79,1.79,12.5,0.0,73.2,0.0,3.57,0.0,0.0,0.0,0.000937,0.000455,0.00714,0.000214,0.00321
