code,product_name,categories_en,ingredients_text,additives_en,nutrition_grade_fr,energy_100g,fat_100g,sugars_100g,proteins_100g,salt_100g,carbohydrates_100g,cholesterol_100g,fiber_100g,sodium_100g,vitamin-a_100g,vitamin-c_100g,vitamin-b1_100g,vitamin-b2_100g,vitamin-pp_100g,vitamin-b9_100g,iron_100g
0024126010224,"Bunny, Hamburger Buns","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Unbleached enriched wheat flour (wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid), water, corn syrup, yeast, soybean oil, contains 2% or less of the following: salt, dough conditioners (monoglycerides, sodium stearoyl lactylate, ascorbic acid, calcium peroxide), wheat gluten, calcium propionate (to retain freshness), yeast nutrients (monocalcium phosphate, calcium sulfate, ammonium sulfate), wheat starch, soy lecithin.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E300 - Ascorbic acid,E322 - Lecithins,E322i - Lecithin,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E481 - Sodium stearoyl-2-lactylate,E516 - Calcium sulphate,E517 - Ammonium sulphate,E930 - Calcium peroxide",b,1071.0,3.49,4.65,6.98,1.30048,48.84,0.0,2.3,0.512,0.0,0.0,0.005,0.003953,0.004651,4.3e-05,0.00251
0030000062111,Peanut Butter Crunch,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Corn flour, sugar, _peanut_ butter (_peanuts_, dextrose, hydrogenated vegetable oil [cottonseed and rapeseed oil]**, salt), _oat_ flour, rice flour, _coconut_ oil, salt, caramel color, niacinamide*, reduced iron, zinc oxide, BHT (a preservative), thiamin mononitrate*, pyridoxine hydrochloride*, riboflavin*, folic acid*. *One of the B vitamins **Adds a dietary insignificant amount of trans fat","E101 - Riboflavin,E101i - Riboflavin,E150a - Plain caramel,E321 - Butylated hydroxytoluene (bht)",d,1700.0,9.26,33.3,7.41,1.88,77.8,0.0,3.7,0.741,0.0,0.0,0.00139,0.00157,0.0185,0.00148,0.0167
0030000063019,Cap'n Crunch,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Corn flour, sugar, _oat_ flour, brown sugar, _coconut_ oil, salt, niacinamide*, yellow 5, reduced iron, zinc oxide, yellow 6, thiamin mononitrate*, BHT (a preservative), pyridoxine hydrochloride*, riboflavin*, folic acid*. *One of the B vitamins","E101 - Riboflavin,E101i - Riboflavin,E102 - Tartrazine,E110 - Sunset yellow FCF,E321 - Butylated hydroxytoluene (bht)",e,1700.0,5.56,44.4,3.7,2.07,85.2,0.0,3.7,0.815,0.0,0.0,0.00139,0.00157,0.0185,0.00148,0.0167
0031903033642,"Bashas', Hamburger Buns","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Unbleached enriched flour (wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid), water, high fructose corn syrup, yeast, contains 2% or less of each of the following: wheat gluten, salt, vegetable oil (soybean oil or canola oil), dough conditioners (contains one or more of the following: sodium stearoyl lactylate, calcium stearoyl lactylate, monoglycerides and/or diglycerides, calcium peroxide, calcium iodate, datem, ethoxylated mono- and diglycerides, azodicabonamide, enzymes), soy flour, calium sulfate, ammonium sulfate, ascorbic acid, monocalcium phosphate, calcium carbonate, sorbic acid, soy lecithin, calcium propionate (to retard spoilage). if seeded, sesame seeds added. if yellow, contains turmeric, paprika and corn flour.","E101 - Riboflavin,E101i - Riboflavin,E170 - Calcium carbonate,E200 - Sorbic acid,E282 - Calcium propionate,E300 - Ascorbic acid,E322 - Lecithins,E322i - Lecithin,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E471 - Mono- and diglycerides of fatty acids,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E481 - Sodium stearoyl-2-lactylate,E517 - Ammonium sulphate,E916 - Calcium iodate,E930 - Calcium peroxide",c,1167.0,2.33,9.3,9.3,1.47574,58.14,0.0,2.3,0.581,0.0,0.0,0.005,0.003163,0.003721,4.3e-05,0.00335
00365925,Joe's O's,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","WHOLE GRAIN _OATS_ (INCLUDES THE _OAT_ BRAN), MODIFIED CORN STARCH, SUGAR, _OAT_ FIBER, SALT, TRIPOTASSIUM PHOSPHATE, VITAMIN E (MIXED TOCOPHEROLS) ADDED TO PRESERVE FRESHNESS.  ","E340 - Potassium phosphates,E340iii - Tripotassium phosphate",b,1490.0,7.14,3.57,10.7,1.45,71.4,0.0,10.7,0.571,0.000536,0.0214,0.00134,0.00152,0.0179,0.000714,0.0289
0038000045301,Cracklin' Oat Bran,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Whole grain oats, sugar, _wheat_ bran, vegetable oil (palm, palm kernel and/or/_soy_bean oil with TBHQ for freshness), oat bran, corn syrup, _wheat_ starch, _coconut_, contains 2% or less of molasses, malt flavor, cinnamon, salt, baking soda, _soy_ lecithin, natural and artificial flavor, nutmeg","E322 - Lecithins,E322i - Lecithin",d,1710.0,14.3,28.6,8.16,0.7,69.4,0.0,12.2,0.276,0.000245,0.0306,0.000765,0.000867,0.0102,0.000204,0.00367
0038000219344,Rice krispies,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","RICE. SUGAR, CONTAINS 2% OR LESS OF SALT, _MALT_ FLAVOR; BHT ADDD T0 PACKAGING FOR FRESHNESS. IRON, VITAMIN C (ASCORBIC ACID). VITAMIN E (ALPHA TOCOPHEROL ACETATE). NIACINAMIDE. VITAMIN A PALMITATE, VITAMIN B6 (PYRIDOXINE HYDROCHLORIDE), VITAMIN B2 (HIBOFLAVIN), VITAMIH B1 (THIAMIN HYDROClORIDE), FOLID ACID. VITAMIN B12. VITAMIN D.  ","E101 - Riboflavin,E101i - Riboflavin",d,1670.0,0.0,12.0,8.0,1.42,88.0,0.0,0.0,0.56,0.0009,0.036,0.0009,0.00102,0.012,0.00056,0.0252
0038000219634,Frosted Flakes,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals,Flakes,Cereal flakes,Corn flakes","MILLED CORN, SUGAR, CONTAINS 2% OR LESS OF MALT, FLAVORING, SALT, BHT FOR FRESHNESS. VITAMINS AND MINERALS: IRON, VITAMIN C (ASCORBIC ACID AND SODIUM ASCORBATE), NIACINAMIDE, VITANIIN B6 (PYRIDOXINE HYDROCHLORIDE), VITAMIN B2 (RIBOFLAVIN), VITANIIN B1 (THIAMIN HYDROCHLORIDE). VITAMIN A PALMITATE, FOLIC ACID, VITAMIN D, VITAMIN B12.  ","E101 - Riboflavin,E101i - Riboflavin,E301 - Sodium ascorbate",d,1600.0,0.0,35.3,5.88,1.2,88.2,0.0,2.94,0.471,0.000441,0.0176,0.0011,0.00125,0.0147,0.000294,0.0132
0038000391200,Froot Loops,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Sugar, com flour blend (whole grain yellow corn flour, degerminated yellow com flour), wheat flour, whole grain oat flour, oat fiber, soluble corn fiber, contains 2% or less of partially hydrogenated vegetable oil (coconut, soybean and/or cottonseed), salt, red 40, natural flavor, blue 2, turmeric color, yellow 6, annatto color, blue 1, BHT for freshness, Vitamin C (sodium ascorbate and ascorbic acid), niacinamide, Reduced iron, zinc oxide, vitamin B6 (pyridoxine hydrochloride), vitamin B2 (riboflavin), vitamin B1 (thiamin hydrochloride), vitamin A palmitate, folic acid, vitamin D, vitamin B12.  CONTAINS WHEAT INGREDIENTS. CORN USED IN THIS PRODUCT MAY CONTAIN TRACES OF SOYBEANS.  ","E101 - Riboflavin,E101i - Riboflavin,E110 - Sunset yellow FCF,E129 - Allura red ac,E133 - Brilliant blue FCF,E300 - Ascorbic acid",d,1590.0,3.45,41.4,3.45,1.18,89.7,0.0,10.3,0.466,0.000517,0.0517,0.00129,0.00147,0.0172,0.000345,0.0155
0038000596582,Frosted Flakes,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals,Flakes,Cereal flakes,Corn flakes","Milled corn sugar, contains 2% or less of malt flavor, salt, BHT for freshness. Vitamins and Minerals: Iron, vitamin c (ascorbic acid and sodium ascorbic), niacinamide, vitamin B6 (pyridoxine hydrochloride), vitamin B2 (riboflavin), vitamin B1 (thiamin hydrochloride), vitamin A palmitate, folic acid, vitamin D, vitamin B12.","E101 - Riboflavin,E101i - Riboflavin",d,1590.0,0.0,34.5,3.45,1.31,89.7,0.0,3.45,0.517,0.000517,0.0207,0.00129,0.00147,0.0172,0.000345,0.0155
0038000599231,Special K Red Berries,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Rice, whole grain _wheat_, sugar, _wheat_ bran, freeze-dried strawberries, soluble wheat fiber, contains 2% or less of brown sugar syrup, salt, malt flavor. Vitamins and Minerals: Vitamin C (ascorbic acid), reduced iron, niacinamide, vitamin B6 (pyridoxine hydrochloride), vitamin B1 (thiamin hydrochloride), Vitamin (thiamin hydrochloride), vitamin B2 (riboflavin), vitamin A palmitate, folic acid, vitamin B12, vitamin D3.","E101 - Riboflavin,E101i - Riboflavin,E300 - Ascorbic acid",d,1480.0,0.0,29.0,6.45,1.56,87.1,0.0,9.68,0.613,0.000484,0.0677,0.00169,0.00192,0.0226,0.000452,0.0261
0038000787270,Special K Protein,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals,Flakes,Cereal flakes,Rice flakes,Wheat flakes","Whole grain _wheat_, _wheat_ _gluten_, sugar, rice, _soy_ protein isolate, _wheat_ bran, defatted _soy_ grits, contains 2% or less of salt, cinnamon, malt flavor, L-lysine monohydrochloride, _soy_ lecithin, sucralose, BHT for freshness. Vitamins and Minerals: Reduced iron, niacinamide, vitamin B6 (pyridoxine hydrochloride), vitamin B1 (thiamin hydrochloride), vitamin A palmitate, vitamin B2 (riboflavin), folic acid, vitamin B12, vitamin D3.","E101 - Riboflavin,E101i - Riboflavin,E322 - Lecithins,E322i - Lecithin,E955 - Sucralose",c,1570.0,3.12,21.9,31.2,1.51,59.4,0.0,9.38,0.594,0.000469,0.0,0.00164,0.00186,0.0219,0.000437,0.0253
0041000082481,Cheesy Bacon Macaroni,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Pastas","Enriched macaroni product [semolina and durum flour (wheat), niacin, ferrous sulfate (iron), thiamin mononitrate (vitamin b1), riboflavin (vitamin b2), folic acid], corn starch, salt, cheddar cheese (pasteurized milk, cheese cultures, salt, enzymes), bacon [(cured with water, salt, sugar, sodium phosphate, sodium ascorbate, sodium nitrite), hickory smoke flavor], whey, maltodextrin (corn, potato), sodium citrate, butter (cream, salt), torula yeast, onion powder, natural flavor (milk), yeast extract, annatto extract and turmeric (for color), disodium guanylate, disodium inosinate, onion juice concentrate.","E101 - Riboflavin,E101i - Riboflavin,E250 - Sodium nitrite,E301 - Sodium ascorbate,E331 - Sodium citrates,E339 - Sodium phosphates,E375 - Nicotinic acid,E627 - Disodium guanylate,E631 - Disodium inosinate",c,1536.0,2.5,3.33,13.33,3.13182,71.67,0.008,3.3,1.233,0.0,0.0,0.006,0.002833,0.005,6e-05,0.0024
0041250100409,White Hamburger Enriched Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched unbleached flour [wheat flour, malted barley flour, reduced iron, thiamine mononitrate (vitamin b1), riboflavin (vitamin b2), niacin (vitamin b3), folic acid], water, high fructose corn syrup, yeast, soybean oil, salt, wheat gluten, monoglycerides, calcium propionate (a preservative), vinegar, citric acid, calcium sulfate, ascorbic acid.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E300 - Ascorbic acid,E330 - Citric acid,E375 - Nicotinic acid,E516 - Calcium sulphate",b,1184.0,3.26,6.52,8.7,1.1049,52.17,0.0,2.2,0.435,0.0,0.0,0.005,0.002957,0.004348,4.6e-05,0.00391
0041250100416,White Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched unbleached flour[ wheat flour, malted barley flour, reduced iron, thiamine mononitrate (vitamin b1), riboflavin (vitamin b2), niacin (vitamin b3), folic acid], wter, high fructose corn syrup, yeast, soybean oil, salt, wheat gluten, monoglycerides, calcium propionate (a preservative), sodium stearoyl lactylate, calcium sulfate, citric acid, ascorbic acid.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E300 - Ascorbic acid,E330 - Citric acid,E375 - Nicotinic acid,E481 - Sodium stearoyl-2-lactylate,E516 - Calcium sulphate",b,1142.0,3.41,6.82,6.82,1.09728,50.0,0.0,2.3,0.432,0.0,0.0,0.005,0.003091,0.004545,4.4e-05,0.00327
0041250678557,Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched unbleached flour [wheat flour, malted barley flour, reduced iron, thiamin mononitrate (vitamin b1), riboflavin (vitamin b2), niacin (vitamin b3), folic acid], water, yeast, high fructose corn syrup, wheat bran, soybean oil, whole grain wheat flour, whole grain oatmeal wheat gluten, salt, rye flour, barley flakes, calcium propionate (a preservative), sodium stearoyl lactylate, monoglycerides, calcium sulfate, citric acid, ascorbic acid.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E300 - Ascorbic acid,E330 - Citric acid,E375 - Nicotinic acid,E481 - Sodium stearoyl-2-lactylate,E516 - Calcium sulphate",b,1046.0,3.41,4.55,9.09,1.03886,50.0,0.0,2.3,0.409,0.0,0.0,0.005,0.003091,0.004545,4.4e-05,0.00409
0041268138418,Oats & More with Strawberries Cereal,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products","Corn, whole grain _wheat_, sugar, whole grain rolled _oats_, brown sugar, whole grain _oat_ flour, rice, dried strawberries, corn syrup, canola oil, salt, malt syrup, honey, natural flavors (includes _coconut_), BHT (a preservative), red 40, annatto extract (for color) Vitamins and minerals: sodium ascorbate (vitamin c), reduced iron, niacinamide, zinc oxide, vitamin a, palmitate, pyridoxine hydrochloride (vitamin b6), riboflavin (vitamin b2), thiamin mononitrate (vitamin b1), alpha tocopherol acetate (vitamin e), folic acid, vitamin d, vitamin b12","E101 - Riboflavin,E101i - Riboflavin,E129 - Allura red ac,E301 - Sodium ascorbate,E321 - Butylated hydroxytoluene (bht)",c,1620.0,3.23,25.8,6.45,1.02,83.9,0.0,6.45,0.403,0.00121,0.029,0.00121,0.00137,0.0161,0.000645,0.029
0041303000649,Rotini,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Pastas","SEMOLINA, NIACIN, FERROUS SULFATE (IRON), THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID.  CONTAINS _WHEAT_  ","E101 - Riboflavin,E101i - Riboflavin,E375 - Nicotinic acid",a,1490.0,1.79,3.57,12.5,0.0,73.2,0.0,3.57,0.0,0.0,0.0,0.000937,0.000455,0.00714,0.000214,0.00321
0042400124962,Apple Zings,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals,Puffed grains,Puffed cereals","Farine de maïs, farine complète de _blé_ et d'_avoine_, sucre, sirop de maïs, sel, concentré de jus de pommes, pommes séchées, arôme naturel, semoule de maïs, amidon modifié de maïs, vitamine C (ascorbate de sodium et acide ascorbique), cannelle, colorant jaune 6 ,  carbonate de calcium, Niacine (Niacinamide), Fer réduit, Zinc (Oxyde de Zinc), Palmitate de Vitamine A, Bicarbonate de Soda, Vitamine B12, Folate (acide folique), Jaune 5, Vitamine B6 (chlorhydrate de pyridoxine), Vitamine B2 (Riboflavine), Vitamine B1 ( Chlorhydrate de thiamine), vitamine D, colorant rouge 40, colorant bleu 1, conservateur (BHT)","E101 - Riboflavin,E101i - Riboflavin,E14XX - Modified Starch,E170 - Calcium carbonate,E300 - Ascorbic acid,E301 - Sodium ascorbate,E321 - Butylated hydroxytoluene (bht),E375 - Nicotinic acid",d,1648.0,3.03,45.45,3.03,1.1557,87.88,0.0,3.0,0.455,0.0004545,0.0182,0.011,0.012879,0.015152,3.3e-05,0.02727
0042400148647,Tootie Fruities,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products","Corn, wheat and whole grain oat flour, sugar, salt, calcium carbonate, natural orange, lemon, cherry, blueberry, raspberry, lime and other flavors, vitamin C (sodium ascorbate and ascorbic acid), yellow 6, niacin (niacinamide), vitamin A palmitate, reduced iron, zinc (zinc oxide), red 40, blue 1, vitamin B12, yellow 5, folate (folic acid), vitamin B6 (pyridoxine hydrochloride), vitamin B1 (thiamin hydrochloride), vitamin B2 (riboflavin), vitamin D. BHT (to preserve freshness)","E101 - Riboflavin,E101i - Riboflavin,E102 - Tartrazine,E110 - Sunset yellow FCF,E129 - Allura red ac,E133 - Brilliant blue FCF,E170 - Calcium carbonate,E300 - Ascorbic acid,E321 - Butylated hydroxytoluene (bht),E375 - Nicotinic acid",d,1700.0,3.12,46.9,6.25,1.19,87.5,0.0,3.12,0.469,0.000469,0.0187,0.00117,0.00133,0.0156,0.000625,0.0281
0047325907645,Angel hair,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Pastas","SEMOLINA, NIACIN, FERROUS SULFATE (IRON), THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID","E101 - Riboflavin,E101i - Riboflavin,E375 - Nicotinic acid",a,1490.0,1.79,3.57,12.5,0.0,73.2,0.0,3.57,0.0,0.0,0.0,0.000937,0.000455,0.00714,0.000214,0.00321
0048121277079,PLAIN BAGELS,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Bagel","UNBLEACHED ENRICHED _WHEAT_ FLOUR [FLOUR, MALTED BARLEY FLOUR, REDUCED IRON, NIACIN, THIAMIN MONONITRATE (VITAMIN B1), RIBOFLAVIN (VITAMIN B2), FOLIC ACID, WATER, SUGAR, _WHEAT_ _GLUTEN_, SALT, YEAST, CORNMEAL, PRESERVATIVE (CALCIUM PROPIONATE, SORBIC ACID), MONOGLYCERIDES, CELLULOSE GUM, CITRIC ACID, XANTHAN GUM, _SOY_ LECITHIN, CORNSTARCH.","E101 - Riboflavin,E101i - Riboflavin,E200 - Sorbic acid,E282 - Calcium propionate,E322 - Lecithins,E322i - Lecithin,E330 - Citric acid,E375 - Nicotinic acid,E415 - Xanthan gum,E466 - Sodium carboxy methyl cellulose",b,1150.0,1.05,6.32,9.47,1.2,55.8,0.0,2.11,0.474,0.0,0.0,0.000395,0.000268,0.00316,0.000105,0.00284
0050400151000,Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched wheat flour [flour, malted barley flour, reduced iron, niacin, thiamin mononitrate (vitamin b1), riboflavin (vitamin b2), folic acid], water, high fructose corn syrup, yeast, soybean oil, wheat gluten, salt, mono- and diglycerides, calcium propionate (preservative), datem, calcium sulfate, grain vinegar, citric acid, soy lecithin, potassium iodate, monocalcium phosphate.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E322 - Lecithins,E322i - Lecithin,E330 - Citric acid,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E471 - Mono- and diglycerides of fatty acids,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E516 - Calcium sulphate,E917 - Potassium iodate",b,1167.0,2.33,6.98,9.3,1.1811,51.16,0.0,2.3,0.465,0.0,0.0,0.003,0.002372,0.002791,4.3e-05,0.00335
0050400739543,Golden Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched wheat flour [flour, malted barley flour, reduced iron, niacin, thiamin mononitrate (vitamin b1), riboflavin (vitamin b2), folic acid], water, high fructose corn syrup, yeast, wheat gluten, soybean oil, salt, honey, monoglycerides, calcium propionate (preservative), datem, corn flour, calcium sulfate, monocalcium phosphate, citric acid, spice & coloring, potassium iodate, soy lecithin.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E322 - Lecithins,E322i - Lecithin,E330 - Citric acid,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E516 - Calcium sulphate,E917 - Potassium iodate",c,1238.0,3.7,9.26,9.26,1.27,51.85,0.0,1.9,0.5,0.0,0.0,0.004,0.002519,0.002963,5.4e-05,0.00267
00511537,Italian Macaroni,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Pastas","ENRICHED DURUM _WHEAT_ SEMOLINA (SEMOLINA _WHEAT_, NIACIN, IRON LACTATE, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID).","E101 - Riboflavin,E101i - Riboflavin,E375 - Nicotinic acid",a,1490.0,1.79,3.57,12.5,0.0,73.2,0.0,3.57,0.0,0.0,0.0,0.000937,0.000455,0.00536,0.000214,0.00321
