code,product_name,categories_en,ingredients_text,additives_en,nutrition_grade_fr,energy_100g,fat_100g,sugars_100g,proteins_100g,salt_100g,carbohydrates_100g,cholesterol_100g,fiber_100g,sodium_100g,vitamin-a_100g,vitamin-c_100g,vitamin-b1_100g,vitamin-b2_100g,vitamin-pp_100g,vitamin-b9_100g,iron_100g
0063667301859,Organic Fortified Soy Beverage - Chocolate,"Plant-based foods and beverages,Beverages,Plant-based foods,Legumes and their products,Plant-based beverages,Milk substitute,Plant milks,Legume milks,Soy milks,Chocolate soy milks,Non-sugared beverages","filtered water, whole organic soybeans, organic cane sugar, organic sunflower oil, organic canola oil, organic cocoa, calcium carbonate, natural falvours, sea salt, xanthan gum, vitamin A, palmitate, riboflavin, vitamin D2, vitamin B12, thiamine, niacin, vitamin B6, pantothenate","E101 - Riboflavin,E101i - Riboflavin,E170 - Calcium carbonate,E375 - Nicotinic acid,E415 - Xanthan gum",b,268.0,2.4,7.6,2.8,0.142,8.0,0.0,0.4,0.056,6e-05,0.0,4.8e-05,0.00017,0.0008,9.6e-06,0.00072
0065633279667,Multi Grain Cheerios,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals","Avoine entière sans gluten, maïs entier, sucre et (ou) sucre doré, amidon de maïs, farine de riz brun, son de maïs, farine de sorgho entier, farine de millet entier, sirop de raffinerie, sel, carbonate de calcium, phosphate trisodique, monoglycérides, colorant caramel et rocou, tocophérols, vitamine et minéraux : fer, niacinamide, pantothénate de calcium, chlorhydrate de pyridoxine (vitamine B6), acide folique.","E150 - Caramel,E170 - Calcium carbonate,E307c - Tocopherol,E339 - Sodium phosphates,E339iii - Trisodium phosphate",c,1530.0,5.0,20.0,6.67,1.35,80.0,0.0,10.0,0.533,0.0,0.0,0.0002,0.000113,0.004,0.000107,0.018
0068505300308,Campagnolo à 9 grains entiers fait à l'huile d'olive,fr:Miche-de-pain-fait-d-huile-d-olive,"INGRÉDIENTS: FARINE DE BLÉ INTÉGRALE, FARINE DE BLÉ ENTIER AVEC GERME,MÉLANGE DE GRAINS ENTIERS (GRAINES DE LIN MOULUES,FLOCONS D’AVOINE, GRAINES DE TOURNESOL, GRAINES DE LIN, BLÉ DUR CONCASSÉ, SEIGLE CONCASSÉ,  SARRASIN DÉCORTIQUÉ CONCASSÉ , MILLET CONCASSÉ, SEMOULE DE MAIS, GRAINES DE SÉSAME),GLUTEN DE BLÉ, LEVURE ET HUILE D’OLIVE EXTRA VIERGE PRESSÉE À FROID, SUCRE, SEL, LÉCITHINE DE SOYA, VINAIGRE, PROPIONATE DE CALCIUM,  ACIDE SORBIQUE, ENZYMES, FARINE DE SOYA. GARNITURE : GRAINES DE LIN, MILLET.","E200 - Sorbic acid,E282 - Calcium propionate,E322 - Lecithins,E322i - Lecithin",a,1060.0,5.63,1.41,12.7,0.93,39.4,0.0,8.45,0.366,0.0,0.00507,0.000423,0.000144,0.00225,0.000113,0.0038
0068820104001,Tortellini aux fines herbes farcis au fromage,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Meals,Pastas,Stuffed Pastas,Tortellini,Fresh pasta","Pâtes : semoule de blé dur enrichie (semoule, niacine, sulfate ferreux, mononitrate de thiamine, riboflavine, acide folique), eau, oeuf entier liquide, jaune d'oeuf liquide, fines herbes, herbes, poudre d'ail. Garniture : fromage (Ricotta, romano, parmesan (lait, lactosérum, culture bactérienne, sel, acide citrique, chlorure de calcium, enzyme microbienne, lipase), chapelure de blé grillée, huile de canola, poudre de lactosérum, sel, poudre d'ail, poudre d'oignon.","E101 - Riboflavin,E101i - Riboflavin,E1104 - Lipase,E330 - Citric acid,E375 - Nicotinic acid,E509 - Calcium chloride",a,1230.0,7.06,1.18,9.41,0.747,49.4,0.0294,2.35,0.294,3.53e-05,0.0,0.000618,0.0002,0.00471,0.000212,0.00318
0071025002645,"Holsum, Sof-Buns, Sliced Enriched Hamburger Buns","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Unbleached enriched wheat flour [flour, barley malt, niacin (vitamin b3), iron, thiamin mononitrate (vitamin b1), riboflavin (vitamin b2), folic acid (vitamin b9)], water, corn syrup, yeast, contains 2% or less of the following: soybean oil, salt, sugar, dough conditioners (monoglycerides, ethoxylated mono- and diglycerides, sodium stearoyl lactylate, ascorbic acid), wheat gluten, yeast nutrients (calcium sulfate, monocalcium phosphate, ammonium sulfate), calcium propionate (to retain freshness), wheat starch, soy lecithin.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E300 - Ascorbic acid,E322 - Lecithins,E322i - Lecithin,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E471 - Mono- and diglycerides of fatty acids,E481 - Sodium stearoyl-2-lactylate,E516 - Calcium sulphate,E517 - Ammonium sulphate",b,1071.0,3.49,4.65,6.98,1.30048,48.84,0.0,2.3,0.512,0.0,0.0,0.005,0.003953,0.004651,4.3e-05,0.00251
0071314002240,"Hearth, Classic Sesame Hamburger Buns","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched bleached flour [wheat flour, malted barley flour, wheat starch, reduced iron, thiamine mononitrate (vitamin b1), riboflavin (vitamin b2), niacin (vitamin b3), folic acid], water, sugar, soybean oil, wheat gluten, salt, yeast, yeast nutrients (calcium sulfate, monocalcium phosphate, ammonium sulfate), calcium propionate (a mold inhibitor), monoglycerides, potassium chloride, yellow corn flour, sodium stearoyl lactylate, sodium gluconate, spice oils (turmeric and annatto), modified corn starch, citric acid, ascorbic acid, sodium alginate, polysorbate 60; topped with sesame seeds.","E101 - Riboflavin,E101i - Riboflavin,E160b - Annatto,E282 - Calcium propionate,E300 - Ascorbic acid,E330 - Citric acid,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E401 - Sodium alginate,E435 - Polyoxyethylene sorbitan monostearate,E481 - Sodium stearoyl-2-lactylate,E508 - Potassium chloride,E516 - Calcium sulphate,E517 - Ammonium sulphate,E576 - Sodium gluconate",b,1046.0,3.33,5.0,8.33,0.889,45.0,0.0,1.7,0.35,0.0,0.0,0.005,0.002267,0.003333,6e-05,0.003
0071314003421,"Homestyle, Honey Hamburger Buns","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched unbleached flour [wheat flour, malted barley flour, reduced iron, thiamine mononitrate (vitamin b1), riboflavin (vitamin b2), niacin (vitamin b3), folic acid], water, yeast, honey, soybean oil, wheat gluten, salt, monoglycerides, calcium propionate (a preservative), yellow corn flour, sodium stearoyl lactylate, spice oils (turmeric and annatto), modified corn starch, calcium sulfate, citric acid, ascorbic acid, sodium alginate, mono-and diglycerides, polysorbate 60.","E101 - Riboflavin,E101i - Riboflavin,E160b - Annatto,E282 - Calcium propionate,E300 - Ascorbic acid,E330 - Citric acid,E375 - Nicotinic acid,E401 - Sodium alginate,E435 - Polyoxyethylene sorbitan monostearate,E481 - Sodium stearoyl-2-lactylate,E516 - Calcium sulphate",b,1117.0,3.33,5.0,8.33,1.05918,50.0,0.0,1.7,0.417,0.0,0.0,0.006,0.002833,0.005,6e-05,0.003
0071314028721,Enriched White Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched unbleached flour [wheat flour, malted barley flour, reduced iron, thiamine mononitrate (vitamin b1), riboflavin (vitamin b2), niacin (vitamin b3), folic acid], water, high fructose corn syrup, yeast, soybean oil, wheat gluten, salt, calcium propionate (a preservative), monoglycerides, yellow corn flour, sodium stearoyl lactylate, spice oils (turmeric and annatto), modified corn starch, calcium sulfate, citric acid, ascorbic acid, sodium alginate, polysorbate 60.","E101 - Riboflavin,E101i - Riboflavin,E160b - Annatto,E282 - Calcium propionate,E300 - Ascorbic acid,E330 - Citric acid,E375 - Nicotinic acid,E401 - Sodium alginate,E435 - Polyoxyethylene sorbitan monostearate,E481 - Sodium stearoyl-2-lactylate,E516 - Calcium sulphate",b,1117.0,3.33,6.67,8.33,1.09982,51.67,0.0,1.7,0.433,0.0,0.0,0.006,0.002833,0.005,6e-05,0.0045
0071314033787,Hearth Hawaiian Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched unbleached flour [wheat flour, malted barley flour, reduced iron, thiamine mononitrate (vitamin b1), riboflavin (vitamin b2), niacin (vitamin b3), folic acid], water, sugar, yeast, soybean oil, wheat gluten, salt, yellow corn flour, calcium propionate (a preservative), natural and artificial flavors, monoglycerides, sodium stearoyl, lactylate, ethoxylated mono- and diglycerides, spice oils (turmeric and annatto), modified food starch, calcium sulfate, citric acid, ascorbic acid, sodium alginate, polysorbate 60.","E101 - Riboflavin,E101i - Riboflavin,E160b - Annatto,E282 - Calcium propionate,E300 - Ascorbic acid,E330 - Citric acid,E375 - Nicotinic acid,E401 - Sodium alginate,E435 - Polyoxyethylene sorbitan monostearate,E471 - Mono- and diglycerides of fatty acids,E516 - Calcium sulphate",b,1184.0,4.17,11.67,8.33,1.016,55.0,0.0,1.7,0.4,0.0,0.0,0.006,0.00425,0.006667,6e-05,0.0045
0071314038737,"Hearth, Classic White Hamburger Buns","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched unbleached flour [wheat flour, malted barley flour, reduced iron, thiamine mononitrate (vitamin b1), riboflavin (vitamin b2), niacin (vitamin b3), folic acid], water, yeast, sugar, soybean oil, wheat gluten, salt, monoglycerides, calcium propionate (a preservative), sodium stearoyl lactylate, potassium chloride, sodium gluconate, yellow corn flour, spice oils (turmeric and anntto), calcium sulfate, citric acid, ascorbic acid, modified corn starch, sodium alginate, diglycerides, polysorbate 60.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E300 - Ascorbic acid,E330 - Citric acid,E375 - Nicotinic acid,E401 - Sodium alginate,E435 - Polyoxyethylene sorbitan monostearate,E481 - Sodium stearoyl-2-lactylate,E508 - Potassium chloride,E516 - Calcium sulphate,E576 - Sodium gluconate",b,1117.0,3.33,6.67,8.33,0.889,51.67,0.0,1.7,0.35,0.0,0.0,0.005,0.00425,0.005,6e-05,0.003
0071314058827,"Hearth, Whole Grain Hamburger Buns","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Water, whole grain wheat flour, enriched unbleached flour [wheat flour, malted barley flour, reduced iron, thiamine mononitrate (vitamin b1), riboflavin (vitamin b2), niacin (vitamin b3), folic acid], oat fiber, wheat gluten, yeast, sugar, modified wheat starch soybean oil, salt, malt, vinegar, monoglycerides, potassium chloride, calcium propionate (a preservative), cellulose gum, datem, sodium gluconate, sodium stearoyl lactylate, calcium sulfate, meltodextrin, carrageenan, modified corn starch, citric acid, ascorbic acid, diglycerides, sodium alginate, polysorbate 60.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E300 - Ascorbic acid,E330 - Citric acid,E375 - Nicotinic acid,E401 - Sodium alginate,E407 - Carrageenan,E435 - Polyoxyethylene sorbitan monostearate,E466 - Sodium carboxy methyl cellulose,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E481 - Sodium stearoyl-2-lactylate,E508 - Potassium chloride,E516 - Calcium sulphate,E576 - Sodium gluconate",a,766.0,2.5,5.0,10.0,0.80518,43.33,0.0,10.0,0.317,0.0,0.0,0.002,0.00425,0.008333,6e-05,0.0024
0071314060134,Pretzel Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched flour (wheat flour, malted barley flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), water, yeast, invert sugar, soybean oil, contains less than 2% of salt, sugar, vinegar, wheat gluten, mono- and diglycerides, calcium sulfate, guar gum, calcium carbonate, datem, ascorbic acid, enzymes, calcium propionate (preservative).","E101 - Riboflavin,E101i - Riboflavin,E170 - Calcium carbonate,E282 - Calcium propionate,E300 - Ascorbic acid,E375 - Nicotinic acid,E412 - Guar gum,E471 - Mono- and diglycerides of fatty acids,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E516 - Calcium sulphate",b,1188.0,4.05,1.35,8.11,1.30556,51.35,0.0,1.4,0.514,0.0,0.0162,0.004,0.000459,0.004054,7.4e-05,0.00365
0071315050547,Classic Enriched Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Unbleached enriched flour (wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid), water, high fructose corn syrup, vegetable oil (soybean oil or canola oil), contains 2% or less of each of the following: yeast, wheat gluten, salt, dough conditioners (contains one or more of the following: sodium stearoyl lactylate, calcium stearoyl lactylate, monoglycerides and/or diglycerides, calcium peroxide, calcium iodate, datem, ethoxylated mono- and diglycerides, enzymes), calcium sulfate, calcium carbonate, ammonium sulfate, ascorbic acid, sorbic acid, soy flour, monocalcium phosphate, soy lecithin, calcium propionate (to retard spoilage). if seeded, sesame seeds added. if yellow contains turmeric, paprika and corn flour.","E101 - Riboflavin,E101i - Riboflavin,E170 - Calcium carbonate,E200 - Sorbic acid,E282 - Calcium propionate,E300 - Ascorbic acid,E322 - Lecithins,E322i - Lecithin,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E471 - Mono- and diglycerides of fatty acids,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E481 - Sodium stearoyl-2-lactylate,E516 - Calcium sulphate,E517 - Ammonium sulphate,E916 - Calcium iodate,E930 - Calcium peroxide",b,1167.0,3.49,9.3,9.3,1.30048,55.81,0.0,2.3,0.512,0.0,0.0,0.005,0.003163,0.003721,4.3e-05,0.00251
0071330024172,"Hamburger Buns, Original","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched wheat flour [flour, malted barley flour, reduced iron, niacin, thiamin mononitrate (vitamin b1), riboflavin (vitamin b2), folic acid], water, high fructose corn syrup, yeast, soybean oil, wheat gluten, salt, mono- and diglycerides, calcium propionate (preservative), calcium sulfate, datem and/or sodium stearoyl lactylate, grain vinegar, citric acid, potassium iodate, soy lecithin, soy flour, sesame eseeds.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E322 - Lecithins,E322i - Lecithin,E330 - Citric acid,E375 - Nicotinic acid,E471 - Mono- and diglycerides of fatty acids,E481 - Sodium stearoyl-2-lactylate,E516 - Calcium sulphate,E917 - Potassium iodate",b,1167.0,2.33,6.98,9.3,1.1811,51.16,0.0,2.3,0.465,0.0,0.0,0.003,0.002372,0.002791,4.3e-05,0.00335
0071962226104,Penne Rigate,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Cereals and their products,Pastas","Semolina (enriched with Niacin, Iron Lactate, Thiamin Mononitrate, Riboflavin, Folic Acid). Contains: _Wheat_","E101 - Riboflavin,E101i - Riboflavin,E375 - Nicotinic acid",a,1550.0,1.76,3.53,12.3,0.0,77.6,0.0,3.53,0.0,0.0,0.0,0.000794,0.0003,0.00529,0.000212,0.00317
0072201216078,"J.J. Cassone, Hamburger Buns","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched wheat flour (wheat flour, malted barley flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), water, high fructose corn syrup, soybean oil, contains 2% less of each of the following: yeast, salt, wheat flour, calcium propionate (preservative), wheat gluten, calcium stearoyl lactylate (csl), calcium sulfate, diacetyl tartaric acid esters of mono diglycerides (datem), monocalcium phosphate, mono- and diglycerides, ammonium sulfate, ethoxylated mono- and diglycerides, ascorbic acid (vitamin c), calcium peroxide, l-cysteine hydrochloride, enzymes.","E101 - Riboflavin,E101i - Riboflavin,E282 - Calcium propionate,E300 - Ascorbic acid,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E471 - Mono- and diglycerides of fatty acids,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E516 - Calcium sulphate,E517 - Ammonium sulphate,E920 - L-cysteine hydrochloride,E930 - Calcium peroxide",b,1100.0,3.51,3.51,8.77,1.29286,49.12,0.0,1.8,0.509,0.0,0.0,0.004,0.002386,0.003509,5.7e-05,0.00316
0072250011402,Classic Enriched Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Unbleached enriched flour (wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid), water, high fructose corn syrup, vegetable oil (soybean oil or canola oil), contains 2% or less of each of the following: yeast, wheat gluten, salt, dough conditioners (contains one or more of the following: sodium stearoyl lactylate, calcium stearoyl lactylate, monoglycerides and/or diglycerides, calcium peroxide, calcium iodate, datem, ethoxylated mono-and diglycerides, enzymes), calcium sulfate, calcium carbonate, ammonium sulfate, ascorbic acid, sorbic acid, soy flour, monocalcium phosphate, soy lecithin, calcium seeds added. if yellow contains turmeric, paprika and corn flour.","E101 - Riboflavin,E101i - Riboflavin,E170 - Calcium carbonate,E200 - Sorbic acid,E300 - Ascorbic acid,E322 - Lecithins,E322i - Lecithin,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E481 - Sodium stearoyl-2-lactylate,E516 - Calcium sulphate,E517 - Ammonium sulphate,E916 - Calcium iodate,E930 - Calcium peroxide",b,1159.0,3.19,8.51,8.51,1.29794,55.32,0.0,2.1,0.511,0.0,0.0,0.005,0.002894,0.003404,4.7e-05,0.00306
0072250023733,Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Unbleached enriched flour (wheat flour, malted barley flour, niacin,. reduced iron, thiamin mononitrate, riboflavin, folic acid), water, high fructose corn syrup, vegetable oil (soybean oil or canola oil), contains 2% or less of the following: yeast, wheat gluten, salt, dough conditioners (contains one or more of the following: sodium stearoyl lactylate, calcium stearoyl lactylate, monoglycerides and/or diglycerides, calcium peroxide, calcium iodate, datem, ethoxylated mono- and diglycerides, enzymes), calcium sulfate, calcium carbonate, ammonium sulfate, ascorbic acid, sorbic acid, soy flour, monocalcium phosphate, soy lecithin, calcium propionate (to retard spoilage). if seeded sesame seeds added. if yellow contains turmeric, paprika and corn flour.","E101 - Riboflavin,E101i - Riboflavin,E170 - Calcium carbonate,E200 - Sorbic acid,E282 - Calcium propionate,E300 - Ascorbic acid,E322 - Lecithins,E322i - Lecithin,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E471 - Mono- and diglycerides of fatty acids,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E481 - Sodium stearoyl-2-lactylate,E516 - Calcium sulphate,E517 - Ammonium sulphate,E916 - Calcium iodate,E930 - Calcium peroxide",b,1167.0,3.49,9.3,9.3,1.30048,55.81,0.0,2.3,0.512,0.0,0.0,0.005,0.003163,0.003721,4.3e-05,0.00251
0072945761469,Hamburger Buns,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Special breads,Hamburger buns","Enriched wheat flour [flour, malted barley flour, reduced iron, niacin, thiamin mononitrate (vitamin b1), riboflavin (vitamin b2), folic acid], water, whole wheat flour, high fructose corn syrup, yeast, wheat gluten, soybean oil, salt, calcium sulfate, calcium propionate (preservative), grain vinegar, datem, mono- and diglycerides, cellulose gum, corn flour, monocalcium phosphate, calcium carbonate, cornstarch, citric acid, turmeric color, vitamin d3, potassium iodate, paprika color, natural flavor, soy lecithin","E101 - Riboflavin,E101i - Riboflavin,E170 - Calcium carbonate,E282 - Calcium propionate,E322 - Lecithins,E322i - Lecithin,E330 - Citric acid,E341 - Calcium phosphates,E341i - Monocalcium phosphate,E375 - Nicotinic acid,E466 - Sodium carboxy methyl cellulose,E471 - Mono- and diglycerides of fatty acids,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E516 - Calcium sulphate,E917 - Potassium iodate",a,1088.0,3.0,8.0,10.0,1.1684,52.0,0.0,4.0,0.46,0.0,0.0,0.003,0.00204,0.0032,5e-05,0.00288
0073410028032,Brownberry Healthful nuts & seeds 100% Whole Grain Bread,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads","Whole _wheat_ flour, water, wheat gluten, sugar, _almonds_ (nuts), _hazelnuts_ (filberts), sunflower seeds, cellulose fiber, bulgur wheat, molasses, yeast, whole wheat flakes, sea salt, grain vinegar, raisin juice concentrate, cultured wheat starch, mono- and diglycerides, soybean oil, datem, calcium sulfate, citric acid, natural black _walnut_ flavor, _soy_ lecithin, salt","E322 - Lecithins,E322i - Lecithin,E330 - Citric acid,E471 - Mono- and diglycerides of fatty acids,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,E516 - Calcium sulphate",a,1050.0,6.25,6.25,9.38,1.07,43.8,0.0,9.38,0.422,0.0,0.0,0.000187,0.000106,0.0025,2.5e-05,0.00225
